:COMPRESSION 2

:MATE_DENS Air 0.100
:MATE_DENS SoftTissue 1.06
:MATE_DENS BrainTissue 1.08
:MATE_DENS SpinalDisc 1.12
:MATE_DENS TrabecularBone 1.40
:MATE_DENS ToothDentin 1.70
:MATE_DENS CorticalBone 1.90
:MATE_DENS ToothEnamel 2.20
:MATE_DENS G4_Fe 7.87
:CT2D -5000 0.001205
:CT2D -900 0.100
:CT2D 0 1.06
:CT2D 100 1.08
:CT2D 200 1.12
:CT2D 400 1.40
:CT2D 800 1.70
:CT2D 1200 1.90
:CT2D 1500 2.20
:CT2D 66000 7.87

:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image1.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image2.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image3.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image4.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image5.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image6.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image7.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image8.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image9.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image10.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image11.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image12.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image13.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image14.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image15.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image16.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image17.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image18.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image19.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image20.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image21.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image22.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image23.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image24.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image25.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image26.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image27.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image28.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image29.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image30.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image31.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image32.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image33.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image34.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image35.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image36.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image37.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image38.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image39.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image40.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image41.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image42.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image43.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image44.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image45.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image46.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image47.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image48.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image49.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image50.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image51.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image52.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image53.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image54.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image55.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image56.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image57.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image58.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image59.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image60.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image61.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image62.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image63.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image64.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image65.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image66.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image67.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image68.dcm
